An error has occurred.
FlyBase ID	FBgn0024733
Annotation Symbol	CG17521
Symbol	RpL10
Name	Ribosomal protein L10

	Adult Male			Adult Female			Male v. Female		Larval
Tissue	FPKM	SD	Enrichment	FPKM	SD	Enrichment	M/F	p value	FPKM	SD	Enrichment
Carcass	35.51	9.4	0.98	45.85	5.4	1.6	0.77	n.s.	55.72	3.32	1.86
Rectal pad	27.7	1.55	0.77	31.9	2.59	1.12	0.87	n.s.	-	-	-
FlyBase ID	FBgn0085412
Annotation Symbol	CG34383
Symbol	CG34383

	Adult Male			Adult Female			Male v. Female		Larval
Tissue	FPKM	SD	Enrichment	FPKM	SD	Enrichment	M/F	p value	FPKM	SD	Enrichment
Whole body	5.98	0.42	1	2.49	0.17	1	2.4	p > 0.01	1.11	0.24	-1
Head	14.52	0.78	2.43	11.12	2.11	4.47	1.31	n.s.	-	-	-
Eye	13.0	2.82	2.17	8.29	0.7	3.33	1.57	n.s.	-	-	-
Brain / CNS	14.1	0.38	2.36	12.38	2.26	4.97	1.14	n.s.	6.4	1	3.2
Thoracicoabdominal ganglion	9.02	0.89	1.51	10.2	0.08	4.1	0.88	n.s.	-	-	-
Crop	8.34	0.07	1.39	7.09	1.56	2.85	1.18	n.s.	-	-	-
Midgut	1.45	0.51	0.24	0.26	0.08	0.1	1.00	n.s.	0.13	0.12	-1
Hindgut	6.44	0.34	1.08	5.59	0.58	2.24	1.15	n.s.	2.57	0.64	1.28
Malpighian Tubules	5.2	0.6	0.87	5.19	0.74	2.08	1.00	n.s.	1.05	0.38	-1
Fat body	1.15	0.2	0.19	1.34	0.23	0.54	1.00	n.s.	0.9	1.11	-1
Salivary gland	5.61	0.42	0.94	3.75	0.89	1.51	1.50	n.s.	0.61	0.12	-1
Heart									-	-	-
Trachea	-	-	-	-	-	-	-	-	8.15	2.01	4.08
Ovary	-	-	-	1.05	0.37	0.42	-	-	-	-	-
Virgin Spermatheca	-	-	-	2.96	0.8	1.19	-	-	-	-	-
Mated Spermatheca	-	-	-	3.43	0.33	1.38	-	-	-	-	-
Testis	1.4	0.52	0.23	-	-	-	-	-	-	-	-
Accessory glands	5.45	1.16	0.91	-	-	-	-	-	-	-	-
Carcass	2.82	0.48	0.47	2.64	0.72	1.06	1.07	n.s.	2.98	0.06	1.49
Rectal pad	7.7	0.38	1.29	6.64	0.25	2.67	1.16	n.s.	-	-	-
FlyBase ID	FBgn0003380
Annotation Symbol	CG12348
Symbol	Sh
Name	Shaker

	Adult Male			Adult Female			Male v. Female		Larval
Tissue	FPKM	SD	Enrichment	FPKM	SD	Enrichment	M/F	p value	FPKM	SD	Enrichment
Whole body	13.76	1.44	1	3.0	0.44	1	4.6	p > 0.01	0.79	0.12	-1
Head	58.0	5.65	4.22	38.22	14.66	12.74	1.52	n.s.	-	-	-
Eye	35.3	11.46	2.57	22.92	0.84	7.64	1.54	n.s.	-	-	-
Brain / CNS	38.2	0.59	2.78	37.19	10.14	12.4	1.03	n.s.	5.24	0.55	2.62
Thoracicoabdominal ganglion	40.82	7.3	2.97	44.69	3.82	14.9	0.91	n.s.	-	-	-
Crop	1.85	1.18	0.13	1.3	0.49	0.43	1.00	n.s.	-	-	-
Midgut	0.76	0.1	0.06	0.45	0.15	0.15	1.00	n.s.	0.48	0.22	-1
Hindgut	1.3	0.17	0.09	0.61	0.22	0.2	1.00	p > 0.05	1.75	0.14	-1
Malpighian Tubules	0.16	0.09	0.01	0.13	0.05	0.04	1.00	n.s.	0.03	0.05	-1
Fat body	0.74	0.37	0.05	0.86	0.67	0.29	1.00	n.s.	0.12	0.14	-1
Salivary gland	3.09	0.65	0.22	1.26	0.21	0.42	1.54	n.s.	0.62	0.26	-1
Heart									-	-	-
Trachea	-	-	-	-	-	-	-	-	0.25	0.04	-1
Ovary	-	-	-	0.03	0.03	0.01	-	-	-	-	-
Virgin Spermatheca	-	-	-	2.28	0.95	0.76	-	-	-	-	-
Mated Spermatheca	-	-	-	3.22	0.9	1.07	-	-	-	-	-
Testis	1.26	0.5	0.09	-	-	-	-	-	-	-	-
Accessory glands	0.13	0.09	0.01	-	-	-	-	-	-	-	-
Carcass	6.4	0.82	0.47	6.0	0.93	2	1.07	n.s.	2.47	0.19	1.24
Rectal pad	1.86	0.4	0.14	2.31	0.35	0.77	0.87	n.s.	-	-	-
FlyBase ID	FBgn0010411
Annotation Symbol	CG8900
Symbol	RpS18
Name	Ribosomal protein S18

	Adult Male			Adult Female			Male v. Female		Larval
Tissue	FPKM	SD	Enrichment	FPKM	SD	Enrichment	M/F	p value	FPKM	SD	Enrichment
Whole body	465.59	37.67	1	761.43	23.93	1	0.61	p > 0.01	710.62	39.1	1
Head	517.15	59.33	1.11	936.4	61.77	1.23	0.55	p > 0.01	-	-	-
Eye	664.09	81.49	1.43	1154.87	79.14	1.52	0.58	n.s.	-	-	-
Brain / CNS	254.07	8.61	0.55	308.56	59.15	0.41	0.82	n.s.	504.45	16.03	0.71
Thoracicoabdominal ganglion	539.89	48.01	1.16	533.77	50.58	0.7	1.01	n.s.	-	-	-
Crop	747.11	33.52	1.6	829.76	112.69	1.09	0.90	n.s.	-	-	-
Midgut	574.65	67.09	1.23	629.95	108.7	0.83	0.91	n.s.	612.22	40.49	0.86
Hindgut	675.05	31.8	1.45	749.21	48.27	0.98	0.90	n.s.	583.53	240.71	0.82
Malpighian Tubules	691.05	119.86	1.48	950.41	61.51	1.25	0.73	p > 0.05	493.55	7.51	0.69
Fat body	756.77	45.16	1.63	985.23	94.3	1.29	0.77	p > 0.05	1626.25	176.66	2.29
Salivary gland	934.0	101.5	2.01	744.0	39.82	0.98	1.26	n.s.	1183.61	43.72	1.67
Heart									-	-	-
Trachea	-	-	-	-	-	-	-	-	659.76	32.64	0.93
Ovary	-	-	-	822.05	80.18	1.08	-	-	-	-	-
Virgin Spermatheca	-	-	-	572.23	86.31	0.75	-	-	-	-	-
Mated Spermatheca	-	-	-	690.28	87.93	0.91	-	-	-	-	-
Testis	228.92	3.21	0.49	-	-	-	-	-	-	-	-
Accessory glands	1507.3	114.11	3.24	-	-	-	-	-	-	-	-
Carcass	673.27	109.85	1.45	1026.01	180.82	1.35	0.66	n.s.	585.02	25.16	0.82
Rectal pad	835.58	58.46	1.79	779.76	9.67	1.02	1.07	n.s.	-	-	-
FlyBase ID	FBgn0040007
Annotation Symbol	CG18001
Symbol	RpL38
Name	Ribosomal protein L38

	Adult Male			Adult Female			Male v. Female		Larval
Tissue	FPKM	SD	Enrichment	FPKM	SD	Enrichment	M/F	p value	FPKM	SD	Enrichment
Whole body	1066.71	397.62	1	2118.53	616.72	1	0.50	n.s.	2046.43	244.02	1
Head	2455.36	472.19	2.3	2608.76	1,534.39	1.23	0.94	n.s.	-	-	-
Eye	1100.51	165.32	1.03	1901.53	167.59	0.9	0.58	n.s.	-	-	-
Brain / CNS	623.51	75.33	0.58	817.94	223.18	0.39	0.76	n.s.	1049.09	14.3	0.51
Thoracicoabdominal ganglion	1336.18	109.69	1.25	1141.86	54.24	0.54	1.17	n.s.	-	-	-
Crop	1323.3	58.65	1.24	1683.51	429.63	0.79	0.79	n.s.	-	-	-
Midgut	886.44	186.99	0.83	1646.35	206.26	0.78	0.54	p > 0.01	1298.86	137.04	0.63
Hindgut	1420.75	94.61	1.33	1428.8	92.39	0.67	0.99	n.s.	1953.21	369.94	0.95
Malpighian Tubules	1638.47	435.2	1.54	2755.79	1,732.98	1.3	0.59	n.s.	1362.3	75.45	0.67
Fat body	1015.09	178.57	0.95	1389.84	154.81	0.66	0.73	n.s.	2200.21	201.84	1.08
Salivary gland	972.26	1.79	0.91	1039.37	139.07	0.49	0.94	n.s.	2002.2	79.03	0.98
Heart									-	-	-
Trachea	-	-	-	-	-	-	-	-	1515.38	39.83	0.74
Ovary	-	-	-	1702.16	443.07	0.8	-	-	-	-	-
Virgin Spermatheca	-	-	-	679.91	64.28	0.32	-	-	-	-	-
Mated Spermatheca	-	-	-	703.81	154.8	0.33	-	-	-	-	-
Testis	537.22	179.06	0.5	-	-	-	-	-	-	-	-
Accessory glands	2472.14	391.37	2.32	-	-	-	-	-	-	-	-
Carcass	1233.24	339.44	1.16	1562.14	174.61	0.74	0.79	n.s.	3023.02	287.36	1.48
Rectal pad	2223.03	189.27	2.08	2342.24	269.25	1.11	0.95	n.s.	-	-	-
FlyBase ID	FBgn0003884
Annotation Symbol	CG1913
Symbol	alphaTub84B
Name	alpha-Tubulin at 84B

	Adult Male			Adult Female			Male v. Female		Larval
Tissue	FPKM	SD	Enrichment	FPKM	SD	Enrichment	M/F	p value	FPKM	SD	Enrichment
Whole body	247.97	6.64	1	261.36	21.35	1	0.95	n.s.	434.84	87.72	1
Head	209.63	14.35	0.85	214.17	23.63	0.82	0.98	n.s.	-	-	-
Eye	324.77	16.94	1.31	289.87	16.72	1.11	1.12	n.s.	-	-	-
Brain / CNS	208.42	8.38	0.84	180.68	4.39	0.69	1.15	p > 0.05	746.22	11.26	1.72
Thoracicoabdominal ganglion	365.37	20.32	1.47	392.5	0.77	1.5	0.93	n.s.	-	-	-
Crop	251.49	13.02	1.01	296.18	88.41	1.13	0.85	n.s.	-	-	-
Midgut	194.55	29.29	0.78	214.24	22.45	0.82	0.91	n.s.	371.49	25.94	0.85
Hindgut	244.61	15.22	0.99	248.91	17.7	0.95	0.98	n.s.	661.37	244.69	1.52
Malpighian Tubules	109.49	28.66	0.44	123.05	6.3	0.47	0.89	n.s.	377.44	8.57	0.87
Fat body	85.25	5.36	0.34	71.24	18.93	0.27	1.20	n.s.	911.9	118	2.1
Salivary gland	163.15	7.85	0.66	138.52	55.62	0.53	1.18	n.s.	693.81	79.91	1.6
Heart									-	-	-
Trachea	-	-	-	-	-	-	-	-	749.27	57.55	1.72
Ovary	-	-	-	267.29	12.68	1.02	-	-	-	-	-
Virgin Spermatheca	-	-	-	93.75	12.25	0.36	-	-	-	-	-
Mated Spermatheca	-	-	-	124.14	43.78	0.47	-	-	-	-	-
Testis	1130.41	59.66	4.56	-	-	-	-	-	-	-	-
Accessory glands	156.46	30.99	0.63	-	-	-	-	-	-	-	-
Carcass	181.29	11.97	0.73	177.93	16.58	0.68	1.02	n.s.	662.59	36.75	1.52
Rectal pad	197.84	21.52	0.8	293.12	0.96	1.12	0.67	n.s.	-	-	-
FlyBase ID	FBgn0003520
Annotation Symbol	CG5753
Symbol	stau
Name	staufen

	Adult Male			Adult Female			Male v. Female		Larval
Tissue	FPKM	SD	Enrichment	FPKM	SD	Enrichment	M/F	p value	FPKM	SD	Enrichment
Whole body	9.37	0.91	1	10.73	0.97	1	0.87	n.s.	3.26	0.22	1
Head	16.68	1.66	1.78	13.28	1.96	1.24	1.26	n.s.	-	-	-
Eye	24.39	4.27	2.6	15.5	1.11	1.44	1.57	n.s.	-	-	-
Brain / CNS	13.25	0.66	1.41	11.16	2.22	1.04	1.19	n.s.	15.46	1.41	4.74
Thoracicoabdominal ganglion	18.07	3.86	1.93	20.04	0.75	1.87	0.90	n.s.	-	-	-
Crop	6.54	1.29	0.7	5.55	1.54	0.52	1.18	n.s.	-	-	-
Midgut	6.12	0.72	0.65	2.99	0.19	0.28	2.0	p > 0.05	5.05	0.93	1.55
Hindgut	4.82	0.55	0.51	4.77	0.42	0.44	1.01	n.s.	6.37	1.51	1.95
Malpighian Tubules	3.6	0.4	0.38	3.7	0.58	0.34	0.97	n.s.	2.92	0.7	0.9
Fat body	2.48	0.08	0.26	2.69	0.59	0.25	0.92	n.s.	2.84	0.38	0.87
Salivary gland	7.29	0.46	0.78	6.34	1.72	0.59	1.15	n.s.	4.21	0.29	1.29
Heart									-	-	-
Trachea	-	-	-	-	-	-	-	-	5.81	1.07	1.78
Ovary	-	-	-	12.94	0.2	1.21	-	-	-	-	-
Virgin Spermatheca	-	-	-	4.24	1.01	0.4	-	-	-	-	-
Mated Spermatheca	-	-	-	4.8	0.44	0.45	-	-	-	-	-
Testis	6.97	1.26	0.74	-	-	-	-	-	-	-	-
Accessory glands	2.67	0.6	0.28	-	-	-	-	-	-	-	-
Carcass	5.72	1.02	0.61	5.48	0.46	0.51	1.04	n.s.	3.81	0.17	1.17
Rectal pad	5.02	0.1	0.54	5.38	0.54	0.5	0.93	n.s.	-	-	-
